comC1	./sidekick_genes/comC1.fa	./fastgear_genes/comC1/
comEA	./sidekick_genes/comEA.fa	./fastgear_genes/comEA/
copY	./sidekick_genes/copY.fa	./fastgear_genes/copY/
cpoA	./sidekick_genes/cpoA.fa	./fastgear_genes/cpoA/
cpsB_1	./sidekick_genes/cpsB_1.fa	./fastgear_genes/cpsB_1/
cpsD_2	./sidekick_genes/cpsD_2.fa	./fastgear_genes/cpsD_2/
crcB_1	./sidekick_genes/crcB_1.fa	./fastgear_genes/crcB_1/
crcB_2	./sidekick_genes/crcB_2.fa	./fastgear_genes/crcB_2/
cshB	./sidekick_genes/cshB.fa	./fastgear_genes/cshB/
cssS	./sidekick_genes/cssS.fa	./fastgear_genes/cssS/
ctpE	./sidekick_genes/ctpE.fa	./fastgear_genes/ctpE/
cvfB	./sidekick_genes/cvfB.fa	./fastgear_genes/cvfB/
cysA_2	./sidekick_genes/cysA_2.fa	./fastgear_genes/cysA_2/
cysA	./sidekick_genes/cysA.fa	./fastgear_genes/cysA/
cysE	./sidekick_genes/cysE.fa	./fastgear_genes/cysE/
dacA	./sidekick_genes/dacA.fa	./fastgear_genes/dacA/
dapB	./sidekick_genes/dapB.fa	./fastgear_genes/dapB/
dapH_1	./sidekick_genes/dapH_1.fa	./fastgear_genes/dapH_1/
dapH	./sidekick_genes/dapH.fa	./fastgear_genes/dapH/
dasR	./sidekick_genes/dasR.fa	./fastgear_genes/dasR/
dcuR	./sidekick_genes/dcuR.fa	./fastgear_genes/dcuR/
ddl	./sidekick_genes/ddl.fa	./fastgear_genes/ddl/
def_2	./sidekick_genes/def_2.fa	./fastgear_genes/def_2/
degA	./sidekick_genes/degA.fa	./fastgear_genes/degA/
degU	./sidekick_genes/degU.fa	./fastgear_genes/degU/
deoB	./sidekick_genes/deoB.fa	./fastgear_genes/deoB/
deoC	./sidekick_genes/deoC.fa	./fastgear_genes/deoC/
deoD_2	./sidekick_genes/deoD_2.fa	./fastgear_genes/deoD_2/
dexB	./sidekick_genes/dexB.fa	./fastgear_genes/dexB/
dgkA	./sidekick_genes/dgkA.fa	./fastgear_genes/dgkA/
dhaL	./sidekick_genes/dhaL.fa	./fastgear_genes/dhaL/
dhaM_2	./sidekick_genes/dhaM_2.fa	./fastgear_genes/dhaM_2/
dhaQ	./sidekick_genes/dhaQ.fa	./fastgear_genes/dhaQ/
dhaS	./sidekick_genes/dhaS.fa	./fastgear_genes/dhaS/
dhaT	./sidekick_genes/dhaT.fa	./fastgear_genes/dhaT/
dhfR	./sidekick_genes/dhfR.fa	./fastgear_genes/dhfR/
dinG	./sidekick_genes/dinG.fa	./fastgear_genes/dinG/
dltA_2	./sidekick_genes/dltA_2.fa	./fastgear_genes/dltA_2/
dltC	./sidekick_genes/dltC.fa	./fastgear_genes/dltC/
dnaC_1	./sidekick_genes/dnaC_1.fa	./fastgear_genes/dnaC_1/
dnaC	./sidekick_genes/dnaC.fa	./fastgear_genes/dnaC/
dnaE2	./sidekick_genes/dnaE2.fa	./fastgear_genes/dnaE2/
dnaG_1	./sidekick_genes/dnaG_1.fa	./fastgear_genes/dnaG_1/
dnaJ	./sidekick_genes/dnaJ.fa	./fastgear_genes/dnaJ/
dnaK	./sidekick_genes/dnaK.fa	./fastgear_genes/dnaK/
dpnC_1	./sidekick_genes/dpnC_1.fa	./fastgear_genes/dpnC_1/
dpnC_2	./sidekick_genes/dpnC_2.fa	./fastgear_genes/dpnC_2/
dps	./sidekick_genes/dps.fa	./fastgear_genes/dps/
dsbD_1	./sidekick_genes/dsbD_1.fa	./fastgear_genes/dsbD_1/
dsbD_2	./sidekick_genes/dsbD_2.fa	./fastgear_genes/dsbD_2/
dtpT	./sidekick_genes/dtpT.fa	./fastgear_genes/dtpT/
dus	./sidekick_genes/dus.fa	./fastgear_genes/dus/
dut	./sidekick_genes/dut.fa	./fastgear_genes/dut/
dxs_1	./sidekick_genes/dxs_1.fa	./fastgear_genes/dxs_1/
ecfA1	./sidekick_genes/ecfA1.fa	./fastgear_genes/ecfA1/
ecfA2	./sidekick_genes/ecfA2.fa	./fastgear_genes/ecfA2/
ecfT_1	./sidekick_genes/ecfT_1.fa	./fastgear_genes/ecfT_1/
ecsA_2	./sidekick_genes/ecsA_2.fa	./fastgear_genes/ecsA_2/
efp	./sidekick_genes/efp.fa	./fastgear_genes/efp/
endA_1	./sidekick_genes/endA_1.fa	./fastgear_genes/endA_1/
engB	./sidekick_genes/engB.fa	./fastgear_genes/engB/
eno	./sidekick_genes/eno.fa	./fastgear_genes/eno/
entS	./sidekick_genes/entS.fa	./fastgear_genes/entS/
epsD	./sidekick_genes/epsD.fa	./fastgear_genes/epsD/
epsE	./sidekick_genes/epsE.fa	./fastgear_genes/epsE/
epsF	./sidekick_genes/epsF.fa	./fastgear_genes/epsF/
era	./sidekick_genes/era.fa	./fastgear_genes/era/
erm	./sidekick_genes/erm.fa	./fastgear_genes/erm/
exoA	./sidekick_genes/exoA.fa	./fastgear_genes/exoA/
ezrA	./sidekick_genes/ezrA.fa	./fastgear_genes/ezrA/
fabD	./sidekick_genes/fabD.fa	./fastgear_genes/fabD/
fabF	./sidekick_genes/fabF.fa	./fastgear_genes/fabF/
fabG	./sidekick_genes/fabG.fa	./fastgear_genes/fabG/
fabH	./sidekick_genes/fabH.fa	./fastgear_genes/fabH/
fabM	./sidekick_genes/fabM.fa	./fastgear_genes/fabM/
fabZ	./sidekick_genes/fabZ.fa	./fastgear_genes/fabZ/
fatC	./sidekick_genes/fatC.fa	./fastgear_genes/fatC/
fba	./sidekick_genes/fba.fa	./fastgear_genes/fba/
fcl	./sidekick_genes/fcl.fa	./fastgear_genes/fcl/
fecE	./sidekick_genes/fecE.fa	./fastgear_genes/fecE/
femA	./sidekick_genes/femA.fa	./fastgear_genes/femA/
femX	./sidekick_genes/femX.fa	./fastgear_genes/femX/
fepD	./sidekick_genes/fepD.fa	./fastgear_genes/fepD/
fieF	./sidekick_genes/fieF.fa	./fastgear_genes/fieF/
flr	./sidekick_genes/flr.fa	./fastgear_genes/flr/
fmt	./sidekick_genes/fmt.fa	./fastgear_genes/fmt/
fni	./sidekick_genes/fni.fa	./fastgear_genes/fni/
fokIM	./sidekick_genes/fokIM.fa	./fastgear_genes/fokIM/
folE	./sidekick_genes/folE.fa	./fastgear_genes/folE/
fpgS_1	./sidekick_genes/fpgS_1.fa	./fastgear_genes/fpgS_1/
fpgS_2	./sidekick_genes/fpgS_2.fa	./fastgear_genes/fpgS_2/
frmB	./sidekick_genes/frmB.fa	./fastgear_genes/frmB/
frp	./sidekick_genes/frp.fa	./fastgear_genes/frp/
frr	./sidekick_genes/frr.fa	./fastgear_genes/frr/
fsaA	./sidekick_genes/fsaA.fa	./fastgear_genes/fsaA/
ftsA	./sidekick_genes/ftsA.fa	./fastgear_genes/ftsA/
ftsE	./sidekick_genes/ftsE.fa	./fastgear_genes/ftsE/
ftsH	./sidekick_genes/ftsH.fa	./fastgear_genes/ftsH/
ftsK	./sidekick_genes/ftsK.fa	./fastgear_genes/ftsK/
ftsL	./sidekick_genes/ftsL.fa	./fastgear_genes/ftsL/
ftsX	./sidekick_genes/ftsX.fa	./fastgear_genes/ftsX/
ftsY	./sidekick_genes/ftsY.fa	./fastgear_genes/ftsY/
ftsZ	./sidekick_genes/ftsZ.fa	./fastgear_genes/ftsZ/
fucU	./sidekick_genes/fucU.fa	./fastgear_genes/fucU/
fus	./sidekick_genes/fus.fa	./fastgear_genes/fus/
gabR	./sidekick_genes/gabR.fa	./fastgear_genes/gabR/
galE_2	./sidekick_genes/galE_2.fa	./fastgear_genes/galE_2/
galK_1	./sidekick_genes/galK_1.fa	./fastgear_genes/galK_1/
galK_2	./sidekick_genes/galK_2.fa	./fastgear_genes/galK_2/
gap	./sidekick_genes/gap.fa	./fastgear_genes/gap/
gatA_2	./sidekick_genes/gatA_2.fa	./fastgear_genes/gatA_2/
gatA	./sidekick_genes/gatA.fa	./fastgear_genes/gatA/
gatC_1	./sidekick_genes/gatC_1.fa	./fastgear_genes/gatC_1/
gatC_3	./sidekick_genes/gatC_3.fa	./fastgear_genes/gatC_3/
gla	./sidekick_genes/gla.fa	./fastgear_genes/gla/
glcK_2	./sidekick_genes/glcK_2.fa	./fastgear_genes/glcK_2/
glcK	./sidekick_genes/glcK.fa	./fastgear_genes/glcK/
gldA	./sidekick_genes/gldA.fa	./fastgear_genes/gldA/
glgA	./sidekick_genes/glgA.fa	./fastgear_genes/glgA/
glgC_1	./sidekick_genes/glgC_1.fa	./fastgear_genes/glgC_1/
glmM	./sidekick_genes/glmM.fa	./fastgear_genes/glmM/
glmU	./sidekick_genes/glmU.fa	./fastgear_genes/glmU/
glnA	./sidekick_genes/glnA.fa	./fastgear_genes/glnA/
glnQ_3	./sidekick_genes/glnQ_3.fa	./fastgear_genes/glnQ_3/
glnQ_4	./sidekick_genes/glnQ_4.fa	./fastgear_genes/glnQ_4/
glnR	./sidekick_genes/glnR.fa	./fastgear_genes/glnR/
gloA	./sidekick_genes/gloA.fa	./fastgear_genes/gloA/
glpE_1	./sidekick_genes/glpE_1.fa	./fastgear_genes/glpE_1/
glpE	./sidekick_genes/glpE.fa	./fastgear_genes/glpE/
glpF_2	./sidekick_genes/glpF_2.fa	./fastgear_genes/glpF_2/
glpK_2	./sidekick_genes/glpK_2.fa	./fastgear_genes/glpK_2/
glpO	./sidekick_genes/glpO.fa	./fastgear_genes/glpO/
gltX	./sidekick_genes/gltX.fa	./fastgear_genes/gltX/
gluP	./sidekick_genes/gluP.fa	./fastgear_genes/gluP/
glxK_1	./sidekick_genes/glxK_1.fa	./fastgear_genes/glxK_1/
glyA_1	./sidekick_genes/glyA_1.fa	./fastgear_genes/glyA_1/
glyA_2	./sidekick_genes/glyA_2.fa	./fastgear_genes/glyA_2/
glyA	./sidekick_genes/glyA.fa	./fastgear_genes/glyA/
glyQ	./sidekick_genes/glyQ.fa	./fastgear_genes/glyQ/
gmk	./sidekick_genes/gmk.fa	./fastgear_genes/gmk/
gmuA	./sidekick_genes/gmuA.fa	./fastgear_genes/gmuA/
gmuC	./sidekick_genes/gmuC.fa	./fastgear_genes/gmuC/
gmuR	./sidekick_genes/gmuR.fa	./fastgear_genes/gmuR/
gnd	./sidekick_genes/gnd.fa	./fastgear_genes/gnd/
golD	./sidekick_genes/golD.fa	./fastgear_genes/golD/
gor_1	./sidekick_genes/gor_1.fa	./fastgear_genes/gor_1/
gor	./sidekick_genes/gor.fa	./fastgear_genes/gor/
gph_1	./sidekick_genes/gph_1.fa	./fastgear_genes/gph_1/
gpmA_2	./sidekick_genes/gpmA_2.fa	./fastgear_genes/gpmA_2/
gpsA	./sidekick_genes/gpsA.fa	./fastgear_genes/gpsA/
gpsB	./sidekick_genes/gpsB.fa	./fastgear_genes/gpsB/
graR	./sidekick_genes/graR.fa	./fastgear_genes/graR/
greA	./sidekick_genes/greA.fa	./fastgear_genes/greA/
groL	./sidekick_genes/groL.fa	./fastgear_genes/groL/
groS	./sidekick_genes/groS.fa	./fastgear_genes/groS/
group_1001	./sidekick_genes/group_1001.fa	./fastgear_genes/group_1001/
group_1004	./sidekick_genes/group_1004.fa	./fastgear_genes/group_1004/
group_1008	./sidekick_genes/group_1008.fa	./fastgear_genes/group_1008/
group_1013	./sidekick_genes/group_1013.fa	./fastgear_genes/group_1013/
group_1014	./sidekick_genes/group_1014.fa	./fastgear_genes/group_1014/
group_1015	./sidekick_genes/group_1015.fa	./fastgear_genes/group_1015/
group_1016	./sidekick_genes/group_1016.fa	./fastgear_genes/group_1016/
group_1017	./sidekick_genes/group_1017.fa	./fastgear_genes/group_1017/
group_1023	./sidekick_genes/group_1023.fa	./fastgear_genes/group_1023/
group_1025	./sidekick_genes/group_1025.fa	./fastgear_genes/group_1025/
group_1029	./sidekick_genes/group_1029.fa	./fastgear_genes/group_1029/
group_102	./sidekick_genes/group_102.fa	./fastgear_genes/group_102/
group_1030	./sidekick_genes/group_1030.fa	./fastgear_genes/group_1030/
group_1031	./sidekick_genes/group_1031.fa	./fastgear_genes/group_1031/
group_1032	./sidekick_genes/group_1032.fa	./fastgear_genes/group_1032/
group_1034	./sidekick_genes/group_1034.fa	./fastgear_genes/group_1034/
group_1038	./sidekick_genes/group_1038.fa	./fastgear_genes/group_1038/
group_1039	./sidekick_genes/group_1039.fa	./fastgear_genes/group_1039/
group_103	./sidekick_genes/group_103.fa	./fastgear_genes/group_103/
group_1041	./sidekick_genes/group_1041.fa	./fastgear_genes/group_1041/
group_1042	./sidekick_genes/group_1042.fa	./fastgear_genes/group_1042/
group_1043	./sidekick_genes/group_1043.fa	./fastgear_genes/group_1043/
group_1048	./sidekick_genes/group_1048.fa	./fastgear_genes/group_1048/
group_104	./sidekick_genes/group_104.fa	./fastgear_genes/group_104/
group_1050	./sidekick_genes/group_1050.fa	./fastgear_genes/group_1050/
group_1052	./sidekick_genes/group_1052.fa	./fastgear_genes/group_1052/
group_1054	./sidekick_genes/group_1054.fa	./fastgear_genes/group_1054/
group_1057	./sidekick_genes/group_1057.fa	./fastgear_genes/group_1057/
group_1061	./sidekick_genes/group_1061.fa	./fastgear_genes/group_1061/
group_1068	./sidekick_genes/group_1068.fa	./fastgear_genes/group_1068/
group_1070	./sidekick_genes/group_1070.fa	./fastgear_genes/group_1070/
group_1074	./sidekick_genes/group_1074.fa	./fastgear_genes/group_1074/
group_1075	./sidekick_genes/group_1075.fa	./fastgear_genes/group_1075/
group_1078	./sidekick_genes/group_1078.fa	./fastgear_genes/group_1078/
group_1082	./sidekick_genes/group_1082.fa	./fastgear_genes/group_1082/
group_1083	./sidekick_genes/group_1083.fa	./fastgear_genes/group_1083/
group_1084	./sidekick_genes/group_1084.fa	./fastgear_genes/group_1084/
group_1088	./sidekick_genes/group_1088.fa	./fastgear_genes/group_1088/
group_1089	./sidekick_genes/group_1089.fa	./fastgear_genes/group_1089/
group_1091	./sidekick_genes/group_1091.fa	./fastgear_genes/group_1091/
group_1092	./sidekick_genes/group_1092.fa	./fastgear_genes/group_1092/
group_1093	./sidekick_genes/group_1093.fa	./fastgear_genes/group_1093/
group_1096	./sidekick_genes/group_1096.fa	./fastgear_genes/group_1096/
group_109	./sidekick_genes/group_109.fa	./fastgear_genes/group_109/
group_10	./sidekick_genes/group_10.fa	./fastgear_genes/group_10/
group_1103	./sidekick_genes/group_1103.fa	./fastgear_genes/group_1103/
group_1104	./sidekick_genes/group_1104.fa	./fastgear_genes/group_1104/
group_1105	./sidekick_genes/group_1105.fa	./fastgear_genes/group_1105/
group_1106	./sidekick_genes/group_1106.fa	./fastgear_genes/group_1106/
group_1108	./sidekick_genes/group_1108.fa	./fastgear_genes/group_1108/
group_1110	./sidekick_genes/group_1110.fa	./fastgear_genes/group_1110/
group_1122	./sidekick_genes/group_1122.fa	./fastgear_genes/group_1122/
group_1123	./sidekick_genes/group_1123.fa	./fastgear_genes/group_1123/
group_1126	./sidekick_genes/group_1126.fa	./fastgear_genes/group_1126/
group_1131	./sidekick_genes/group_1131.fa	./fastgear_genes/group_1131/
group_1132	./sidekick_genes/group_1132.fa	./fastgear_genes/group_1132/
group_1136	./sidekick_genes/group_1136.fa	./fastgear_genes/group_1136/
group_1137	./sidekick_genes/group_1137.fa	./fastgear_genes/group_1137/
group_1139	./sidekick_genes/group_1139.fa	./fastgear_genes/group_1139/
group_1141	./sidekick_genes/group_1141.fa	./fastgear_genes/group_1141/
group_1142	./sidekick_genes/group_1142.fa	./fastgear_genes/group_1142/
group_1149	./sidekick_genes/group_1149.fa	./fastgear_genes/group_1149/
group_114	./sidekick_genes/group_114.fa	./fastgear_genes/group_114/
group_1154	./sidekick_genes/group_1154.fa	./fastgear_genes/group_1154/
group_1164	./sidekick_genes/group_1164.fa	./fastgear_genes/group_1164/
group_1165	./sidekick_genes/group_1165.fa	./fastgear_genes/group_1165/
group_1168	./sidekick_genes/group_1168.fa	./fastgear_genes/group_1168/
group_1171	./sidekick_genes/group_1171.fa	./fastgear_genes/group_1171/
group_1175	./sidekick_genes/group_1175.fa	./fastgear_genes/group_1175/
group_1179	./sidekick_genes/group_1179.fa	./fastgear_genes/group_1179/
group_1180	./sidekick_genes/group_1180.fa	./fastgear_genes/group_1180/
group_1187	./sidekick_genes/group_1187.fa	./fastgear_genes/group_1187/
group_1189	./sidekick_genes/group_1189.fa	./fastgear_genes/group_1189/
group_118	./sidekick_genes/group_118.fa	./fastgear_genes/group_118/
group_1200	./sidekick_genes/group_1200.fa	./fastgear_genes/group_1200/
group_1201	./sidekick_genes/group_1201.fa	./fastgear_genes/group_1201/
group_1202	./sidekick_genes/group_1202.fa	./fastgear_genes/group_1202/
group_1203	./sidekick_genes/group_1203.fa	./fastgear_genes/group_1203/
group_1204	./sidekick_genes/group_1204.fa	./fastgear_genes/group_1204/
group_1207	./sidekick_genes/group_1207.fa	./fastgear_genes/group_1207/
group_1211	./sidekick_genes/group_1211.fa	./fastgear_genes/group_1211/
group_1214	./sidekick_genes/group_1214.fa	./fastgear_genes/group_1214/
group_1216	./sidekick_genes/group_1216.fa	./fastgear_genes/group_1216/
group_1218	./sidekick_genes/group_1218.fa	./fastgear_genes/group_1218/
group_1221	./sidekick_genes/group_1221.fa	./fastgear_genes/group_1221/
group_1229	./sidekick_genes/group_1229.fa	./fastgear_genes/group_1229/
group_1235	./sidekick_genes/group_1235.fa	./fastgear_genes/group_1235/
group_1237	./sidekick_genes/group_1237.fa	./fastgear_genes/group_1237/
group_123	./sidekick_genes/group_123.fa	./fastgear_genes/group_123/
group_1241	./sidekick_genes/group_1241.fa	./fastgear_genes/group_1241/
group_1243	./sidekick_genes/group_1243.fa	./fastgear_genes/group_1243/
group_1247	./sidekick_genes/group_1247.fa	./fastgear_genes/group_1247/
group_1248	./sidekick_genes/group_1248.fa	./fastgear_genes/group_1248/
group_1249	./sidekick_genes/group_1249.fa	./fastgear_genes/group_1249/
group_1256	./sidekick_genes/group_1256.fa	./fastgear_genes/group_1256/
group_1257	./sidekick_genes/group_1257.fa	./fastgear_genes/group_1257/
group_1258	./sidekick_genes/group_1258.fa	./fastgear_genes/group_1258/
group_125	./sidekick_genes/group_125.fa	./fastgear_genes/group_125/
group_1260	./sidekick_genes/group_1260.fa	./fastgear_genes/group_1260/
group_1261	./sidekick_genes/group_1261.fa	./fastgear_genes/group_1261/
group_1262	./sidekick_genes/group_1262.fa	./fastgear_genes/group_1262/
group_1264	./sidekick_genes/group_1264.fa	./fastgear_genes/group_1264/
group_1265	./sidekick_genes/group_1265.fa	./fastgear_genes/group_1265/
group_1266	./sidekick_genes/group_1266.fa	./fastgear_genes/group_1266/
group_1267	./sidekick_genes/group_1267.fa	./fastgear_genes/group_1267/
group_1270	./sidekick_genes/group_1270.fa	./fastgear_genes/group_1270/
group_1271	./sidekick_genes/group_1271.fa	./fastgear_genes/group_1271/
group_1274	./sidekick_genes/group_1274.fa	./fastgear_genes/group_1274/
group_1275	./sidekick_genes/group_1275.fa	./fastgear_genes/group_1275/
group_1276	./sidekick_genes/group_1276.fa	./fastgear_genes/group_1276/
group_1277	./sidekick_genes/group_1277.fa	./fastgear_genes/group_1277/
group_1278	./sidekick_genes/group_1278.fa	./fastgear_genes/group_1278/
group_1280	./sidekick_genes/group_1280.fa	./fastgear_genes/group_1280/
group_1281	./sidekick_genes/group_1281.fa	./fastgear_genes/group_1281/
group_1282	./sidekick_genes/group_1282.fa	./fastgear_genes/group_1282/
group_1283	./sidekick_genes/group_1283.fa	./fastgear_genes/group_1283/
group_1284	./sidekick_genes/group_1284.fa	./fastgear_genes/group_1284/
group_1287	./sidekick_genes/group_1287.fa	./fastgear_genes/group_1287/
group_1288	./sidekick_genes/group_1288.fa	./fastgear_genes/group_1288/
